

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Oct 30 21:52:28 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
                       l203 0C9E                         l217 0256                         l242 0631  
                       l263 1C2B                         l416 1F83                         l265 1C43  
                       l433 139A                         l249 0675                         l450 1DA0  
                       l434 12FF                         l451 1DB5                         l611 174D  
                       l603 17FF                         l259 07F2                         l444 138D  
                       l196 0238                         l621 1793                         l437 135D  
                       l429 1EB4                         l454 10DE                         l462 1BA3  
                       l615 1771                         l519 1E5B                         l632 17F3  
                       l624 17D1                         l480 12DC                         l449 1D84  
                       l457 114A                         l633 17FF                         l473 1FEA  
                       l481 124E                         l458 1163                         l466 1FFF  
                       l730 11CD                         l299 1F1A                         l491 12CF  
                       l636 1C1E                         l476 1FFF                         l724 1188  
                       l484 129F                         l670 156B                         l662 14E9  
                       l646 13F7                         l590 15DB                         l726 121F  
                       l648 1577                         l737 11E9                         l569 1D67  
                       l594 1682                         l738 11F5                         l747 1C58  
                       l579 1CA4                         l668 155B                         l596 1659  
                       l692 0F6B                         l749 1C6A                         l686 0FFF  
                       l698 0FF3                         _RD2 0042                         _RD3 0043  
                       _RD4 0044                         _RD5 0045                         _RD6 0046  
                       _RD7 0047                __CFG_CPD$OFF 0000                         fsr0 0004  
                       indf 0000                ___awmod@sign 0076                __CFG_IESO$ON 0000  
              ___flmul@aexp 0036                ___flmul@bexp 0037                 _sprintf$780 00AA  
              ___flmul@sign 0031                ___flmul@temp 003C                ___flmul@prod 0038  
              ___fltol@exp1 005B                        l3001 1D07                        l2121 1C61  
                      l2113 1C45                        l2201 1E85                        l2131 1BE9  
                      l2123 1C66                        l2115 1C47                        l2203 1E89  
                      l2211 1EA6                        l3011 0253                        l3003 023C  
                      l2037 0801                        l2133 1BF0                        l2301 15C3  
                      l2117 1C4E                        l2221 1D26                        l2141 1F22  
                      l2213 1EAB                        l2205 1E93                        l3101 05A9  
                      l3021 0282                        l3005 0241                        l2135 1BF7  
                      l2127 1BDA                        l2311 15E1                        l2303 15C8  
                      l2119 1C52                        l2231 1D3E                        l2223 1D2C  
                      l2151 1F36                        l2143 1F27                        l2215 1EB0  
                      l2207 1E99                        l3111 0606                        l3103 05B3  
                      l3031 02CA                        l3023 0290                        l3015 0258  
                      l3007 0247                        l2129 1BDE                        l3201 13D9  
                      l2401 1755                        l2321 15F5                        l2313 15E5  
                      l2305 15D0                        l2233 1D4F                        l2225 1D2F  
                      l2241 1D63                        l2161 1F4C                        l2153 1F38  
                      l2145 1F29                        l2137 1F1B                        l2209 1EA0  
                      l3121 064C                        l3113 0625                        l3105 05BF  
                      l3041 030B                        l3033 02CE                        l3025 0294  
                      l3017 0272                        l3009 024E                        l3211 13ED  
                      l3203 13DA                        l2411 1770                        l2403 175A  
                      l2331 1609                        l2323 15F9                        l2315 15E9  
                      l2307 15D1                        l2235 1D55                        l2227 1D36  
                      l2219 1D24                        l2251 1C7B                        l2171 1F6F  
                      l2163 1F50                        l2155 1F3E                        l2147 1F2D  
                      l2139 1F1E                        l3131 0683                        l3123 0659  
                      l3115 0639                        l3107 05C6                        l3051 0392  
                      l3043 031E                        l3035 02E7                        l3027 02AD  
                      l3019 027E                        l3301 154E                        l3205 13DF  
                      l3213 13EF                        l2413 1775                        l2421 1781  
                      l2341 161D                        l2333 160D                        l2325 15FD  
                      l2317 15ED                        l2309 15D3                        l2501 0D03  
                      l2237 1D56                        l2229 1D3A                        l2261 1C9A  
                      l2253 1C7F                        l2245 1C6B                        l2165 1F61  
                      l2157 1F41                        l2173 1F75                        l2149 1F32  
                      l2181 1E5C                        l3141 0742                        l3133 068A  
                      l3125 0668                        l3117 0642                        l3109 05CB  
                      l3061 03D7                        l3053 03AB                        l3045 0322  
                      l3037 02F2                        l3029 02C6                        l3311 1567  
                      l3303 1552                        l3231 1438                        l3215 13FF  
                      l3223 1418                        l3207 13E4                        l2415 1778  
                      l2407 1763                        l2423 1785                        l2351 165D  
                      l2343 1621                        l2335 1611                        l2327 1601  
                      l2319 15F1                        l2271 1585                        l2511 0D46  
                      l2239 1D5D                        l2255 1C83                        l2247 1C71  
                      l2263 1CA0                        l2175 1F7A                        l2167 1F67  
                      l2159 1F48                        l2191 1E6C                        l2183 1E5D  
                      l3151 07B7                        l3143 0761                        l3135 068E  
                      l3127 066F                        l3119 0646                        l3071 047A  
                      l3063 041C                        l3055 03B4                        l3047 0328  
                      l3039 02F8                        l2601 1BA5                        l3305 155A  
                      l3241 1457                        l3233 1440                        l3225 141D  
                      l3217 140B                        l3209 13EC                        l2441 17CD  
                      l2433 1798                        l2425 1786                        l2417 177A  
                      l2409 176C                        l2361 1676                        l2353 1666  
                      l2337 1615                        l2329 1605                        l2345 1625  
                      l2281 159C                        l2273 1589                        l2521 0DCF  
                      l2513 0D62                        l2505 0D0C                        l2257 1C8D  
                      l2249 1C74                        l2177 1F7F                        l2169 1F68  
                      l2193 1E71                        l2185 1E61                        l3153 07BB  
                      l3145 076D                        l3137 06AC                        l3129 067E  
                      l3073 0495                        l3065 0429                        l3057 03CF  
                      l3049 0347                        l3321 081D                        l2603 1BA8  
                      l2611 0004                        l3307 1561                        l3251 1489  
                      l3243 1469                        l3235 1448                        l3219 140F  
                      l2451 17E9                        l2443 17D6                        l2435 179D  
                      l2427 178A                        l2419 177F                        l2371 1694  
                      l2355 1668                        l2363 167A                        l2347 1626  
                      l2339 1619                        l2291 15B2                        l2283 159D  
                      l2275 158A                        l2267 1578                        l2531 0E42  
                      l2523 0DDF                        l2515 0D8E                        l2507 0D1C  
                      l2259 1C93                        l2195 1E77                        l2187 1E66  
                      l3155 07C1                        l3139 0707                        l3147 07A8  
                      l3091 0570                        l3083 04E3                        l3075 049E  
                      l3067 0444                        l3059 03D7                        l3163 07DC  
                      l3331 08F7                        l3323 0824                        l2605 1BAE  
                      l2621 0023                        l2613 000E                        l3309 1565  
                      l3261 14AA                        l3253 148A                        l3245 146D  
                      l3237 1450                        l3229 1426                        l3181 13AC  
                      l2453 17ED                        l2445 17DB                        l2437 17AB  
                      l2429 1790                        l2381 16BE                        l2373 16AB  
                      l2365 1686                        l2357 166C                        l2349 163D  
                      l2293 15B3                        l2277 158F                        l2285 159F  
                      l2269 157F                        l2701 1264                        l2541 0EEF  
                      l2533 0E5F                        l2525 0DFC                        l2517 0DAA  
                      l2509 0D29                        l2461 0C9F                        l2197 1E7A  
