

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Oct 30 21:49:45 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
  9354  1511  0CB0               	rrf	??___fldiv+2,f
  9355  1512  0CAF               	rrf	??___fldiv+1,f
  9356  1513  0CAE               	rrf	??___fldiv,f
  9357  1514                     u5760:	
  9358  1514  0BB2               	decfsz	??___fldiv+4,f
  9359  1515  2D0F               	goto	u5765
  9360  1516  0831               	movf	??___fldiv+3,w
  9361  1517  00AD               	movwf	___fldiv@b+3
  9362  1518  0830               	movf	??___fldiv+2,w
  9363  1519  00AC               	movwf	___fldiv@b+2
  9364  151A  082F               	movf	??___fldiv+1,w
  9365  151B  00AB               	movwf	___fldiv@b+1
  9366  151C  082E               	movf	??___fldiv,w
  9367  151D  00AA               	movwf	___fldiv@b
  9368  151E                     l3287:	
  9369  151E  3001               	movlw	1
  9370  151F  07B8               	addwf	___fldiv@new_exp,f
  9371  1520  1803               	skipnc
  9372  1521  0AB9               	incf	___fldiv@new_exp+1,f
  9373  1522  3000               	movlw	0
  9374  1523  07B9               	addwf	___fldiv@new_exp+1,f
  9375  1524                     l3289:	
  9376  1524  0839               	movf	___fldiv@new_exp+1,w
  9377  1525  3A80               	xorlw	128
  9378  1526  00FF               	movwf	btemp+1
  9379  1527  3080               	movlw	128
  9380  1528  027F               	subwf	btemp+1,w
  9381  1529  1D03               	skipz
  9382  152A  2D2D               	goto	u5775
  9383  152B  30FF               	movlw	255
  9384  152C  0238               	subwf	___fldiv@new_exp,w
  9385  152D                     u5775:	
  9386  152D  1C03               	skipc
  9387  152E  2D30               	goto	u5771
  9388  152F  2D31               	goto	u5770
  9389  1530                     u5771:	
  9390  1530  2D3F               	goto	l3293
  9391  1531                     u5770:	
  9392  1531                     l3291:	
  9393  1531  30FF               	movlw	255
  9394  1532  1283               	bcf	3,5	;RP0=0, select bank0
  9395  1533  1303               	bcf	3,6	;RP1=0, select bank0
  9396  1534  00B8               	movwf	___fldiv@new_exp
  9397  1535  3000               	movlw	0
  9398  1536  00B9               	movwf	___fldiv@new_exp+1
  9399  1537  3000               	movlw	0
  9400  1538  00AD               	movwf	___fldiv@b+3
  9401  1539  3000               	movlw	0
  9402  153A  00AC               	movwf	___fldiv@b+2
  9403  153B  3000               	movlw	0
  9404  153C  00AB               	movwf	___fldiv@b+1
  9405  153D  3000               	movlw	0
  9406  153E  00AA               	movwf	___fldiv@b
  9407  153F                     l3293:	
  9408  153F  1283               	bcf	3,5	;RP0=0, select bank0
  9409  1540  1303               	bcf	3,6	;RP1=0, select bank0
  9410  1541  0839               	movf	___fldiv@new_exp+1,w
  9411  1542  3A80               	xorlw	128
  9412  1543  00FF               	movwf	btemp+1
  9413  1544  3080               	movlw	128
  9414  1545  027F               	subwf	btemp+1,w
  9415  1546  1D03               	skipz
  9416  1547  2D4A               	goto	u5785
  9417  1548  3001               	movlw	1
  9418  1549  0238               	subwf	___fldiv@new_exp,w
  9419  154A                     u5785:	
  9420  154A  1803               	skipnc
  9421  154B  2D4D               	goto	u5781
  9422  154C  2D4E               	goto	u5780
  9423  154D                     u5781:	
  9424  154D  2D5B               	goto	l666
  9425  154E                     u5780:	
  9426  154E                     l3295:	
  9427  154E  1283               	bcf	3,5	;RP0=0, select bank0
  9428  154F  1303               	bcf	3,6	;RP1=0, select bank0
  9429  1550  01B8               	clrf	___fldiv@new_exp
  9430  1551  01B9               	clrf	___fldiv@new_exp+1
  9431  1552                     l3297:	
  9432  1552  3000               	movlw	0
  9433  1553  00AD               	movwf	___fldiv@b+3
  9434  1554  3000               	movlw	0
  9435  1555  00AC               	movwf	___fldiv@b+2
  9436  1556  3000               	movlw	0
  9437  1557  00AB               	movwf	___fldiv@b+1
  9438  1558  3000               	movlw	0
  9439  1559  00AA               	movwf	___fldiv@b
  9440  155A                     l3299:	
  9441  155A  01B7               	clrf	___fldiv@sign
  9442  155B                     l666:	
  9443  155B  1283               	bcf	3,5	;RP0=0, select bank0
  9444  155C  1303               	bcf	3,6	;RP1=0, select bank0
  9445  155D  0838               	movf	___fldiv@new_exp,w
  9446  155E  00AE               	movwf	??___fldiv
  9447  155F  082E               	movf	??___fldiv,w
  9448  1560  00BE               	movwf	___fldiv@bexp
  9449  1561                     l3301:	
  9450  1561  1C3E               	btfss	___fldiv@bexp,0
  9451  1562  2D64               	goto	u5791
  9452  1563  2D65               	goto	u5790
  9453  1564                     u5791:	
  9454  1564  2D67               	goto	l3305
  9455  1565                     u5790:	
  9456  1565                     l3303:	
  9457  1565  17AC               	bsf	___fldiv@b+2,7
  9458  1566  2D6B               	goto	l668
  9459  1567                     l3305:	
  9460  1567  307F               	movlw	127
  9461  1568  00AE               	movwf	??___fldiv
  9462  1569  082E               	movf	??___fldiv,w
  9463  156A  05AC               	andwf	___fldiv@b+2,f
  9464  156B                     l668:	
  9465  156B  083E               	movf	___fldiv@bexp,w
  9466  156C  00AE               	movwf	??___fldiv
  9467  156D  1003               	clrc
  9468  156E  0C2E               	rrf	??___fldiv,w
  9469  156F  00AF               	movwf	??___fldiv+1
  9470  1570  082F               	movf	??___fldiv+1,w
  9471  1571  00AD               	movwf	___fldiv@b+3
  9472  1572  0837               	movf	___fldiv@sign,w
  9473  1573  00AE               	movwf	??___fldiv
  9474  1574  082E               	movf	??___fldiv,w
  9475  1575  04AD               	iorwf	___fldiv@b+3,f
  9476  1576  2C0F               	goto	l3213
  9477  1577                     l646:	
  9478  1577  0008               	return
  9479  1578                     __end_of___fldiv:	
  9480                           
  9481                           	psect	text25
  9482  1E32                     __ptext25:	
  9483 ;; *************** function _Lcd_Set_Cursor *****************
  9484 ;; Defined at:
  9485 ;;		line 51 in file "./LCD_driver.c"
  9486 ;; Parameters:    Size  Location     Type
  9487 ;;  row             1    wreg     unsigned char 
  9488 ;;  column          1    4[COMMON] unsigned char 
  9489 ;; Auto vars:     Size  Location     Type
  9490 ;;  row             1    7[COMMON] unsigned char 
  9491 ;;  temp            1   10[COMMON] unsigned char 
  9492 ;;  y               1    9[COMMON] unsigned char 
  9493 ;;  z               1    8[COMMON] unsigned char 
  9494 ;; Return value:  Size  Location     Type
  9495 ;;                  1    wreg      void 
  9496 ;; Registers used:
  9497 ;;		wreg, status,2, status,0, pclath, cstack
  9498 ;; Tracked objects:
  9499 ;;		On entry : 0/0
  9500 ;;		On exit  : 0/0
  9501 ;;		Unchanged: 0/0
  9502 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9503 ;;      Params:         1       0       0       0       0
  9504 ;;      Locals:         4       0       0       0       0
  9505 ;;      Temps:          2       0       0       0       0
  9506 ;;      Totals:         7       0       0       0       0
  9507 ;;Total ram usage:        7 bytes
  9508 ;; Hardware stack levels used:    1
  9509 ;; Hardware stack levels required when called:    2
  9510 ;; This function calls:
  9511 ;;		_Lcd_Cmd
  9512 ;; This function is called by:
  9513 ;;		_ADC_Read
  9514 ;; This function uses a non-reentrant model
  9515 ;;
  9516                           
  9517                           
  9518                           ;psect for function _Lcd_Set_Cursor
  9519  1E32                     _Lcd_Set_Cursor:	
  9520                           
  9521                           ;incstack = 0
  9522                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  9523                           ;Lcd_Set_Cursor@row stored from wreg
  9524  1E32  00F7               	movwf	Lcd_Set_Cursor@row
  9525  1E33                     l2969:	
  9526                           
  9527                           ;./LCD_driver.c: 51: void Lcd_Set_Cursor(char row, char column);./LCD_driver.c: 52: {;./
      +                          LCD_driver.c: 53:     char temp,z,y;;./LCD_driver.c: 54:     if(row == 1)
  9528  1E33  0377               	decf	Lcd_Set_Cursor@row,w
  9529  1E34  1D03               	btfss	3,2
  9530  1E35  2E37               	goto	u5171
  9531  1E36  2E38               	goto	u5170
  9532  1E37                     u5171:	
  9533  1E37  2E5B               	goto	l2979
  9534  1E38                     u5170:	
  9535  1E38                     l2971:	
  9536                           
  9537                           ;./LCD_driver.c: 55:     {;./LCD_driver.c: 56:         temp = 0x80 + column - 1;
  9538  1E38  0874               	movf	Lcd_Set_Cursor@column,w
  9539  1E39  3E7F               	addlw	127
  9540  1E3A  00F5               	movwf	??_Lcd_Set_Cursor
  9541  1E3B  0875               	movf	??_Lcd_Set_Cursor,w
  9542  1E3C  00FA               	movwf	Lcd_Set_Cursor@temp
  9543                           
  9544                           ;./LCD_driver.c: 57:         z = temp>>4;
  9545  1E3D  087A               	movf	Lcd_Set_Cursor@temp,w
  9546  1E3E  00F5               	movwf	??_Lcd_Set_Cursor
  9547  1E3F  3004               	movlw	4
  9548  1E40                     u5185:	
  9549  1E40  1003               	clrc
  9550  1E41  0CF5               	rrf	??_Lcd_Set_Cursor,f
  9551  1E42  3EFF               	addlw	-1
  9552  1E43  1D03               	skipz
  9553  1E44  2E40               	goto	u5185
  9554  1E45  0875               	movf	??_Lcd_Set_Cursor,w
  9555  1E46  00F6               	movwf	??_Lcd_Set_Cursor+1
  9556  1E47  0876               	movf	??_Lcd_Set_Cursor+1,w
  9557  1E48  00F8               	movwf	Lcd_Set_Cursor@z
  9558  1E49                     l2973:	
  9559                           
  9560                           ;./LCD_driver.c: 58:         y = temp & 0x0F;
  9561  1E49  087A               	movf	Lcd_Set_Cursor@temp,w
  9562  1E4A  390F               	andlw	15
  9563  1E4B  00F5               	movwf	??_Lcd_Set_Cursor
  9564  1E4C  0875               	movf	??_Lcd_Set_Cursor,w
  9565  1E4D  00F9               	movwf	Lcd_Set_Cursor@y
  9566  1E4E                     l2975:	
  9567                           
  9568                           ;./LCD_driver.c: 59:         Lcd_Cmd(z);
  9569  1E4E  0878               	movf	Lcd_Set_Cursor@z,w
  9570  1E4F  160A  158A  2420  160A  158A  	fcall	_Lcd_Cmd
  9571  1E54                     l2977:	
  9572                           
  9573                           ;./LCD_driver.c: 60:         Lcd_Cmd(y);
  9574  1E54  0879               	movf	Lcd_Set_Cursor@y,w
  9575  1E55  160A  158A  2420  160A  158A  	fcall	_Lcd_Cmd
  9576                           
  9577                           ;./LCD_driver.c: 61:     }
  9578  1E5A  2E83               	goto	l59
  9579  1E5B                     l2979:	
  9580  1E5B  3002               	movlw	2
  9581  1E5C  0677               	xorwf	Lcd_Set_Cursor@row,w
  9582  1E5D  1D03               	btfss	3,2
  9583  1E5E  2E60               	goto	u5191
  9584  1E5F  2E61               	goto	u5190
  9585  1E60                     u5191:	
  9586  1E60  2E83               	goto	l59
  9587  1E61                     u5190:	
  9588  1E61                     l2981:	
  9589                           
  9590                           ;./LCD_driver.c: 63:     {;./LCD_driver.c: 64:         temp = 0xC0 + column - 1;
  9591  1E61  0874               	movf	Lcd_Set_Cursor@column,w
  9592  1E62  3EBF               	addlw	191
  9593  1E63  00F5               	movwf	??_Lcd_Set_Cursor
  9594  1E64  0875               	movf	??_Lcd_Set_Cursor,w
  9595  1E65  00FA               	movwf	Lcd_Set_Cursor@temp
  9596                           
  9597                           ;./LCD_driver.c: 65:         z = temp>>4;
  9598  1E66  087A               	movf	Lcd_Set_Cursor@temp,w
  9599  1E67  00F5               	movwf	??_Lcd_Set_Cursor
  9600  1E68  3004               	movlw	4
  9601  1E69                     u5205:	
  9602  1E69  1003               	clrc
  9603  1E6A  0CF5               	rrf	??_Lcd_Set_Cursor,f
  9604  1E6B  3EFF               	addlw	-1
  9605  1E6C  1D03               	skipz
  9606  1E6D  2E69               	goto	u5205
  9607  1E6E  0875               	movf	??_Lcd_Set_Cursor,w
  9608  1E6F  00F6               	movwf	??_Lcd_Set_Cursor+1
  9609  1E70  0876               	movf	??_Lcd_Set_Cursor+1,w
  9610  1E71  00F8               	movwf	Lcd_Set_Cursor@z
  9611  1E72                     l2983:	
  9612                           
  9613                           ;./LCD_driver.c: 66:         y = temp & 0x0F;
  9614  1E72  087A               	movf	Lcd_Set_Cursor@temp,w
  9615  1E73  390F               	andlw	15
  9616  1E74  00F5               	movwf	??_Lcd_Set_Cursor
  9617  1E75  0875               	movf	??_Lcd_Set_Cursor,w
  9618  1E76  00F9               	movwf	Lcd_Set_Cursor@y
  9619  1E77                     l2985:	
  9620                           
  9621                           ;./LCD_driver.c: 67:         Lcd_Cmd(z);
  9622  1E77  0878               	movf	Lcd_Set_Cursor@z,w
  9623  1E78  160A  158A  2420  160A  158A  	fcall	_Lcd_Cmd
  9624  1E7D                     l2987:	
  9625                           
  9626                           ;./LCD_driver.c: 68:         Lcd_Cmd(y);
  9627  1E7D  0879               	movf	Lcd_Set_Cursor@y,w
  9628  1E7E  160A  158A  2420  160A  158A  	fcall	_Lcd_Cmd
  9629  1E83                     l59:	
  9630  1E83  0008               	return
  9631  1E84                     __end_of_Lcd_Set_Cursor:	
  9632                           
  9633                           	psect	text26
  9634  1D5E                     __ptext26:	
  9635 ;; *************** function _Lcd_Print_String *****************
  9636 ;; Defined at:
  9637 ;;		line 107 in file "./LCD_driver.c"
  9638 ;; Parameters:    Size  Location     Type
  9639 ;;  a               2    5[COMMON] PTR unsigned char 
  9640 ;;		 -> STR_2(15), char_data(16), 
  9641 ;; Auto vars:     Size  Location     Type
  9642 ;;  i               2   10[COMMON] int 
  9643 ;; Return value:  Size  Location     Type
  9644 ;;                  1    wreg      void 
  9645 ;; Registers used:
  9646 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  9647 ;; Tracked objects:
  9648 ;;		On entry : 0/0
  9649 ;;		On exit  : 0/0
  9650 ;;		Unchanged: 0/0
  9651 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9652 ;;      Params:         2       0       0       0       0
  9653 ;;      Locals:         2       0       0       0       0
  9654 ;;      Temps:          3       0       0       0       0
  9655 ;;      Totals:         7       0       0       0       0
  9656 ;;Total ram usage:        7 bytes
  9657 ;; Hardware stack levels used:    1
  9658 ;; Hardware stack levels required when called:    2
  9659 ;; This function calls:
  9660 ;;		_Lcd_Print_Char
  9661 ;; This function is called by:
  9662 ;;		_ADC_Read
  9663 ;; This function uses a non-reentrant model
  9664 ;;
  9665                           
  9666                           
  9667                           ;psect for function _Lcd_Print_String
  9668  1D5E                     _Lcd_Print_String:	
  9669  1D5E                     l2989:	
  9670                           ;incstack = 0
  9671                           ; Regs used in _Lcd_Print_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  9672                           
  9673                           
  9674                           ;./LCD_driver.c: 107: void Lcd_Print_String(char *a);./LCD_driver.c: 108: {;./LCD_driver
      +                          .c: 109:     int i;;./LCD_driver.c: 110:     for(i=0;a[i]!='\0';i++)
  9675  1D5E  01FA               	clrf	Lcd_Print_String@i
  9676  1D5F  01FB               	clrf	Lcd_Print_String@i+1
  9677  1D60  2D83               	goto	l2995
  9678  1D61                     l2991:	
  9679                           
  9680                           ;./LCD_driver.c: 111:        Lcd_Print_Char(a[i]);
  9681  1D61  087A               	movf	Lcd_Print_String@i,w
  9682  1D62  0775               	addwf	Lcd_Print_String@a,w
  9683  1D63  00F8               	movwf	??_Lcd_Print_String+1
  9684  1D64  0876               	movf	Lcd_Print_String@a+1,w
  9685  1D65  00F7               	movwf	??_Lcd_Print_String
  9686  1D66  1803               	skipnc
  9687  1D67  0AF7               	incf	??_Lcd_Print_String,f
  9688  1D68  1FFA               	btfss	Lcd_Print_String@i,7
  9689  1D69  2D6B               	goto	u5210
  9690  1D6A  03F7               	decf	??_Lcd_Print_String,f
  9691  1D6B                     u5210:	
  9692  1D6B  0877               	movf	??_Lcd_Print_String,w
  9693  1D6C  00F9               	movwf	??_Lcd_Print_String+2
