

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Nov 11 15:47:04 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.10
  9177  1412  00C0               	movwf	?___fldiv+2
  9178  1413  0843               	movf	___fldiv@b+1,w
  9179  1414  00BF               	movwf	?___fldiv+1
  9180  1415  0842               	movf	___fldiv@b,w
  9181  1416  00BE               	movwf	?___fldiv
  9182  1417  2D77               	goto	l664
  9183  1418                     l3265:	
  9184  1418  0856               	movf	___fldiv@bexp,w
  9185  1419  1D03               	btfss	3,2
  9186  141A  2C1C               	goto	u5621
  9187  141B  2C1D               	goto	u5620
  9188  141C                     u5621:	
  9189  141C  2C26               	goto	l3271
  9190  141D                     u5620:	
  9191  141D                     l3267:	
  9192  141D  3000               	movlw	0
  9193  141E  00C1               	movwf	?___fldiv+3
  9194  141F  3000               	movlw	0
  9195  1420  00C0               	movwf	?___fldiv+2
  9196  1421  3000               	movlw	0
  9197  1422  00BF               	movwf	?___fldiv+1
  9198  1423  3000               	movlw	0
  9199  1424  00BE               	movwf	?___fldiv
  9200  1425  2D77               	goto	l664
  9201  1426                     l3271:	
  9202  1426  0856               	movf	___fldiv@bexp,w
  9203  1427  00C6               	movwf	??___fldiv
  9204  1428  01C7               	clrf	??___fldiv+1
  9205  1429  0847               	movf	??___fldiv+1,w
  9206  142A  00C9               	movwf	??___fldiv+3
  9207  142B  0857               	movf	___fldiv@aexp,w
  9208  142C  0246               	subwf	??___fldiv,w
  9209  142D  00C8               	movwf	??___fldiv+2
  9210  142E  1C03               	skipc
  9211  142F  03C9               	decf	??___fldiv+3,f
  9212  1430  0848               	movf	??___fldiv+2,w
  9213  1431  3E7F               	addlw	127
  9214  1432  00D0               	movwf	___fldiv@new_exp
  9215  1433  0849               	movf	??___fldiv+3,w
  9216  1434  1803               	skipnc
  9217  1435  3E01               	addlw	1
  9218  1436  3E00               	addlw	0
  9219  1437  00D1               	movwf	___fldiv@new_exp+1
  9220  1438                     l3273:	
  9221  1438  0845               	movf	___fldiv@b+3,w
  9222  1439  00CE               	movwf	___fldiv@rem+3
  9223  143A  0844               	movf	___fldiv@b+2,w
  9224  143B  00CD               	movwf	___fldiv@rem+2
  9225  143C  0843               	movf	___fldiv@b+1,w
  9226  143D  00CC               	movwf	___fldiv@rem+1
  9227  143E  0842               	movf	___fldiv@b,w
  9228  143F  00CB               	movwf	___fldiv@rem
  9229  1440                     l3275:	
  9230  1440  3000               	movlw	0
  9231  1441  00C5               	movwf	___fldiv@b+3
  9232  1442  3000               	movlw	0
  9233  1443  00C4               	movwf	___fldiv@b+2
  9234  1444  3000               	movlw	0
  9235  1445  00C3               	movwf	___fldiv@b+1
  9236  1446  3000               	movlw	0
  9237  1447  00C2               	movwf	___fldiv@b
  9238  1448                     l3277:	
  9239  1448  3000               	movlw	0
  9240  1449  00D5               	movwf	___fldiv@grs+3
  9241  144A  3000               	movlw	0
  9242  144B  00D4               	movwf	___fldiv@grs+2
  9243  144C  3000               	movlw	0
  9244  144D  00D3               	movwf	___fldiv@grs+1
  9245  144E  3000               	movlw	0
  9246  144F  00D2               	movwf	___fldiv@grs
  9247  1450                     l3279:	
  9248  1450  01D7               	clrf	___fldiv@aexp
  9249  1451  2C9C               	goto	l3299
  9250  1452                     l3281:	
  9251  1452  0857               	movf	___fldiv@aexp,w
  9252  1453  1903               	btfsc	3,2
  9253  1454  2C56               	goto	u5631
  9254  1455  2C57               	goto	u5630
  9255  1456                     u5631:	
  9256  1456  2C77               	goto	l3291
  9257  1457                     u5630:	
  9258  1457                     l3283:	
  9259  1457  3001               	movlw	1
  9260  1458  00C6               	movwf	??___fldiv
  9261  1459                     u5645:	
  9262  1459  1003               	clrc
  9263  145A  0DCB               	rlf	___fldiv@rem,f
  9264  145B  0DCC               	rlf	___fldiv@rem+1,f
  9265  145C  0DCD               	rlf	___fldiv@rem+2,f
  9266  145D  0DCE               	rlf	___fldiv@rem+3,f
  9267  145E  0BC6               	decfsz	??___fldiv,f
  9268  145F  2C59               	goto	u5645
  9269  1460  3001               	movlw	1
  9270  1461  00C6               	movwf	??___fldiv
  9271  1462                     u5655:	
  9272  1462  1003               	clrc
  9273  1463  0DC2               	rlf	___fldiv@b,f
  9274  1464  0DC3               	rlf	___fldiv@b+1,f
  9275  1465  0DC4               	rlf	___fldiv@b+2,f
  9276  1466  0DC5               	rlf	___fldiv@b+3,f
  9277  1467  0BC6               	decfsz	??___fldiv,f
  9278  1468  2C62               	goto	u5655
  9279  1469                     l3285:	
  9280  1469  1FD5               	btfss	___fldiv@grs+3,7
  9281  146A  2C6C               	goto	u5661
  9282  146B  2C6D               	goto	u5660
  9283  146C                     u5661:	
  9284  146C  2C6E               	goto	l3289
  9285  146D                     u5660:	
  9286  146D                     l3287:	
  9287  146D  1442               	bsf	___fldiv@b,0
  9288  146E                     l3289:	
  9289  146E  3001               	movlw	1
  9290  146F  00C6               	movwf	??___fldiv
  9291  1470                     u5675:	
  9292  1470  1003               	clrc
  9293  1471  0DD2               	rlf	___fldiv@grs,f
  9294  1472  0DD3               	rlf	___fldiv@grs+1,f
  9295  1473  0DD4               	rlf	___fldiv@grs+2,f
  9296  1474  0DD5               	rlf	___fldiv@grs+3,f
  9297  1475  0BC6               	decfsz	??___fldiv,f
  9298  1476  2C70               	goto	u5675
  9299  1477                     l3291:	
  9300  1477  0841               	movf	___fldiv@a+3,w
  9301  1478  024E               	subwf	___fldiv@rem+3,w
  9302  1479  1D03               	skipz
  9303  147A  2C85               	goto	u5685
  9304  147B  0840               	movf	___fldiv@a+2,w
  9305  147C  024D               	subwf	___fldiv@rem+2,w
  9306  147D  1D03               	skipz
  9307  147E  2C85               	goto	u5685
  9308  147F  083F               	movf	___fldiv@a+1,w
  9309  1480  024C               	subwf	___fldiv@rem+1,w
  9310  1481  1D03               	skipz
  9311  1482  2C85               	goto	u5685
  9312  1483  083E               	movf	___fldiv@a,w
  9313  1484  024B               	subwf	___fldiv@rem,w
  9314  1485                     u5685:	
  9315  1485  1C03               	skipc
  9316  1486  2C88               	goto	u5681
  9317  1487  2C89               	goto	u5680
  9318  1488                     u5681:	
  9319  1488  2C98               	goto	l3297
  9320  1489                     u5680:	
  9321  1489                     l3293:	
  9322  1489  1755               	bsf	___fldiv@grs+3,6
  9323  148A                     l3295:	
  9324  148A  083E               	movf	___fldiv@a,w
  9325  148B  02CB               	subwf	___fldiv@rem,f
  9326  148C  083F               	movf	___fldiv@a+1,w
  9327  148D  1C03               	skipc
  9328  148E  0F3F               	incfsz	___fldiv@a+1,w
  9329  148F  02CC               	subwf	___fldiv@rem+1,f
  9330  1490  0840               	movf	___fldiv@a+2,w
  9331  1491  1C03               	skipc
  9332  1492  0F40               	incfsz	___fldiv@a+2,w
  9333  1493  02CD               	subwf	___fldiv@rem+2,f
  9334  1494  0841               	movf	___fldiv@a+3,w
  9335  1495  1C03               	skipc
  9336  1496  0F41               	incfsz	___fldiv@a+3,w
  9337  1497  02CE               	subwf	___fldiv@rem+3,f
  9338  1498                     l3297:	
  9339  1498  3001               	movlw	1
  9340  1499  00C6               	movwf	??___fldiv
  9341  149A  0846               	movf	??___fldiv,w
  9342  149B  07D7               	addwf	___fldiv@aexp,f
  9343  149C                     l3299:	
  9344  149C  301A               	movlw	26
  9345  149D  0257               	subwf	___fldiv@aexp,w
  9346  149E  1C03               	skipc
  9347  149F  2CA1               	goto	u5691
  9348  14A0  2CA2               	goto	u5690
  9349  14A1                     u5691:	
  9350  14A1  2C52               	goto	l3281
  9351  14A2                     u5690:	
  9352  14A2                     l3301:	
  9353  14A2  084E               	movf	___fldiv@rem+3,w
  9354  14A3  044D               	iorwf	___fldiv@rem+2,w
  9355  14A4  044C               	iorwf	___fldiv@rem+1,w
  9356  14A5  044B               	iorwf	___fldiv@rem,w
  9357  14A6  1903               	skipnz
  9358  14A7  2CA9               	goto	u5701
  9359  14A8  2CAA               	goto	u5700
  9360  14A9                     u5701:	
  9361  14A9  2CC9               	goto	l3315
  9362  14AA                     u5700:	
  9363  14AA                     l3303:	
  9364  14AA  1452               	bsf	___fldiv@grs,0
  9365  14AB  2CC9               	goto	l3315
  9366  14AC                     l3305:	
  9367  14AC  3001               	movlw	1
  9368  14AD  00C6               	movwf	??___fldiv
  9369  14AE                     u5715:	
  9370  14AE  1003               	clrc
  9371  14AF  0DC2               	rlf	___fldiv@b,f
  9372  14B0  0DC3               	rlf	___fldiv@b+1,f
  9373  14B1  0DC4               	rlf	___fldiv@b+2,f
  9374  14B2  0DC5               	rlf	___fldiv@b+3,f
  9375  14B3  0BC6               	decfsz	??___fldiv,f
  9376  14B4  2CAE               	goto	u5715
  9377  14B5                     l3307:	
  9378  14B5  1FD5               	btfss	___fldiv@grs+3,7
  9379  14B6  2CB8               	goto	u5721
  9380  14B7  2CB9               	goto	u5720
  9381  14B8                     u5721:	
  9382  14B8  2CBA               	goto	l3311
  9383  14B9                     u5720:	
  9384  14B9                     l3309:	
  9385  14B9  1442               	bsf	___fldiv@b,0
  9386  14BA                     l3311:	
  9387  14BA  3001               	movlw	1
  9388  14BB  00C6               	movwf	??___fldiv
  9389  14BC                     u5735:	
  9390  14BC  1003               	clrc
  9391  14BD  0DD2               	rlf	___fldiv@grs,f
  9392  14BE  0DD3               	rlf	___fldiv@grs+1,f
  9393  14BF  0DD4               	rlf	___fldiv@grs+2,f
  9394  14C0  0DD5               	rlf	___fldiv@grs+3,f
  9395  14C1  0BC6               	decfsz	??___fldiv,f
  9396  14C2  2CBC               	goto	u5735
  9397  14C3                     l3313:	
  9398  14C3  30FF               	movlw	255
  9399  14C4  07D0               	addwf	___fldiv@new_exp,f
  9400  14C5  1803               	skipnc
  9401  14C6  0AD1               	incf	___fldiv@new_exp+1,f
  9402  14C7  30FF               	movlw	255
  9403  14C8  07D1               	addwf	___fldiv@new_exp+1,f
  9404  14C9                     l3315:	
  9405  14C9  1FC4               	btfss	___fldiv@b+2,7
  9406  14CA  2CCC               	goto	u5741
  9407  14CB  2CCD               	goto	u5740
  9408  14CC                     u5741:	
  9409  14CC  2CAC               	goto	l3305
  9410  14CD                     u5740:	
  9411  14CD                     l3317:	
  9412  14CD  01D7               	clrf	___fldiv@aexp
  9413  14CE                     l3319:	
  9414  14CE  1FD5               	btfss	___fldiv@grs+3,7
  9415  14CF  2CD1               	goto	u5751
  9416  14D0  2CD2               	goto	u5750
  9417  14D1                     u5751:	
  9418  14D1  2CEE               	goto	l3327
  9419  14D2                     u5750:	
  9420  14D2                     l3321:	
  9421  14D2  30FF               	movlw	255
  9422  14D3  0552               	andwf	___fldiv@grs,w
  9423  14D4  00C6               	movwf	??___fldiv
  9424  14D5  30FF               	movlw	255
  9425  14D6  0553               	andwf	___fldiv@grs+1,w
  9426  14D7  00C7               	movwf	??___fldiv+1
  9427  14D8  30FF               	movlw	255
  9428  14D9  0554               	andwf	___fldiv@grs+2,w
  9429  14DA  00C8               	movwf	??___fldiv+2
  9430  14DB  307F               	movlw	127
  9431  14DC  0555               	andwf	___fldiv@grs+3,w
  9432  14DD  00C9               	movwf	??___fldiv+3
  9433  14DE  0849               	movf	??___fldiv+3,w
  9434  14DF  0448               	iorwf	??___fldiv+2,w
  9435  14E0  0447               	iorwf	??___fldiv+1,w
  9436  14E1  0446               	iorwf	??___fldiv,w
  9437  14E2  1903               	skipnz
  9438  14E3  2CE5               	goto	u5761
  9439  14E4  2CE6               	goto	u5760
  9440  14E5                     u5761:	
  9441  14E5  2CE9               	goto	l678
  9442  14E6                     u5760:	
  9443  14E6                     l3323:	
  9444  14E6  01D7               	clrf	___fldiv@aexp
  9445  14E7  0AD7               	incf	___fldiv@aexp,f
  9446  14E8  2CEE               	goto	l3327
  9447  14E9                     l678:	
  9448  14E9  1C42               	btfss	___fldiv@b,0
  9449  14EA  2CEC               	goto	u5771
  9450  14EB  2CED               	goto	u5770
  9451  14EC                     u5771:	
  9452  14EC  2CEE               	goto	l3327
  9453  14ED                     u5770:	
  9454  14ED  2CE6               	goto	l3323
  9455  14EE                     l3327:	
  9456  14EE  0857               	movf	___fldiv@aexp,w
  9457  14EF  1903               	btfsc	3,2
  9458  14F0  2CF2               	goto	u5781
  9459  14F1  2CF3               	goto	u5780
  9460  14F2                     u5781:	
  9461  14F2  2D24               	goto	l3337
  9462  14F3                     u5780:	
  9463  14F3                     l3329:	
  9464  14F3  3001               	movlw	1
  9465  14F4  07C2               	addwf	___fldiv@b,f
  9466  14F5  3000               	movlw	0
  9467  14F6  1803               	skipnc
  9468  14F7  3001               	movlw	1
  9469  14F8  07C3               	addwf	___fldiv@b+1,f
  9470  14F9  3000               	movlw	0
  9471  14FA  1803               	skipnc
  9472  14FB  3001               	movlw	1
  9473  14FC  07C4               	addwf	___fldiv@b+2,f
  9474  14FD  3000               	movlw	0
  9475  14FE  1803               	skipnc
  9476  14FF  3001               	movlw	1
  9477  1500  07C5               	addwf	___fldiv@b+3,f
  9478  1501                     l3331:	
  9479  1501  1C45               	btfss	___fldiv@b+3,0
  9480  1502  2D04               	goto	u5791
  9481  1503  2D05               	goto	u5790
  9482  1504                     u5791:	
  9483  1504  2D24               	goto	l3337
  9484  1505                     u5790:	
  9485  1505                     l3333:	
  9486  1505  0842               	movf	___fldiv@b,w
  9487  1506  00C6               	movwf	??___fldiv
  9488  1507  0843               	movf	___fldiv@b+1,w
  9489  1508  00C7               	movwf	??___fldiv+1
  9490  1509  0844               	movf	___fldiv@b+2,w
  9491  150A  00C8               	movwf	??___fldiv+2
  9492  150B  0845               	movf	___fldiv@b+3,w
  9493  150C  00C9               	movwf	??___fldiv+3
  9494  150D  3001               	movlw	1
  9495  150E  00CA               	movwf	??___fldiv+4
  9496  150F                     u5805:	
  9497  150F  0D49               	rlf	??___fldiv+3,w
  9498  1510  0CC9               	rrf	??___fldiv+3,f
  9499  1511  0CC8               	rrf	??___fldiv+2,f
  9500  1512  0CC7               	rrf	??___fldiv+1,f
  9501  1513  0CC6               	rrf	??___fldiv,f
  9502  1514                     u5800:	
  9503  1514  0BCA               	decfsz	??___fldiv+4,f
  9504  1515  2D0F               	goto	u5805
  9505  1516  0849               	movf	??___fldiv+3,w
  9506  1517  00C5               	movwf	___fldiv@b+3
  9507  1518  0848               	movf	??___fldiv+2,w
  9508  1519  00C4               	movwf	___fldiv@b+2
  9509  151A  0847               	movf	??___fldiv+1,w
  9510  151B  00C3               	movwf	___fldiv@b+1
  9511  151C  0846               	movf	??___fldiv,w
  9512  151D  00C2               	movwf	___fldiv@b
  9513  151E                     l3335:	
  9514  151E  3001               	movlw	1
  9515  151F  07D0               	addwf	___fldiv@new_exp,f
  9516  1520  1803               	skipnc
  9517  1521  0AD1               	incf	___fldiv@new_exp+1,f
  9518  1522  3000               	movlw	0
  9519  1523  07D1               	addwf	___fldiv@new_exp+1,f
  9520  1524                     l3337:	
  9521  1524  0851               	movf	___fldiv@new_exp+1,w
  9522  1525  3A80               	xorlw	128
  9523  1526  00FF               	movwf	btemp+1
  9524  1527  3080               	movlw	128
